grupo,phash,n,image_ids,paths
train,ad953449b5f561d0,3,garbage-mvzg3_000612.jpg;garbage-mvzg3_000613.jpg;garbage-mvzg3_000614.jpg,data/unified/images/train/garbage-mvzg3_000612.jpg;data/unified/images/train/garbage-mvzg3_000613.jpg;data/unified/images/train/garbage-mvzg3_000614.jpg
train,c5651858761e5f6a,3,garbage-8uzha_001764.jpg;garbage-mvzg3_000004.jpg;garbage-mvzg3_000005.jpg,data/unified/images/train/garbage-8uzha_001764.jpg;data/unified/images/train/garbage-mvzg3_000004.jpg;data/unified/images/train/garbage-mvzg3_000005.jpg
train,f3230b4f9cb451d8,3,garbage-8uzha_001175.jpg;garbage-mvzg3_000430.jpg;garbage-mvzg3_000431.jpg,data/unified/images/train/garbage-8uzha_001175.jpg;data/unified/images/train/garbage-mvzg3_000430.jpg;data/unified/images/train/garbage-mvzg3_000431.jpg
train,80027b73e3a3e5d5,2,garbage-8uzha_000652.jpg;garbage-mvzg3_000405.jpg,data/unified/images/train/garbage-8uzha_000652.jpg;data/unified/images/train/garbage-mvzg3_000405.jpg
train,803e7c75dc8d952c,2,garbage-8uzha_001258.jpg;garbage-mvzg3_000444.jpg,data/unified/images/train/garbage-8uzha_001258.jpg;data/unified/images/train/garbage-mvzg3_000444.jpg
train,804c4fa9b0f3ce7c,2,garbage-8uzha_001593.jpg;garbage-mvzg3_000737.jpg,data/unified/images/train/garbage-8uzha_001593.jpg;data/unified/images/train/garbage-mvzg3_000737.jpg
train,80e0747d2eafdd11,2,garbage-8uzha_000920.jpg;garbage-mvzg3_000446.jpg,data/unified/images/train/garbage-8uzha_000920.jpg;data/unified/images/train/garbage-mvzg3_000446.jpg
train,811e79cd2f65c417,2,garbage-8uzha_000565.jpg;garbage-mvzg3_000447.jpg,data/unified/images/train/garbage-8uzha_000565.jpg;data/unified/images/train/garbage-mvzg3_000447.jpg
train,8160b64dd663b5d9,2,garbage-8uzha_000261.jpg;garbage-mvzg3_000510.jpg,data/unified/images/train/garbage-8uzha_000261.jpg;data/unified/images/train/garbage-mvzg3_000510.jpg
train,817f5f334660c3e2,2,garbage-8uzha_002338.jpg;garbage-mvzg3_000159.jpg,data/unified/images/train/garbage-8uzha_002338.jpg;data/unified/images/train/garbage-mvzg3_000159.jpg
train,819186e69ec17d1f,2,garbage-8uzha_001108.jpg;garbage-mvzg3_000313.jpg,data/unified/images/train/garbage-8uzha_001108.jpg;data/unified/images/train/garbage-mvzg3_000313.jpg
train,82321e7ee067b46e,2,garbage-8uzha_000026.jpg;garbage-mvzg3_000285.jpg,data/unified/images/train/garbage-8uzha_000026.jpg;data/unified/images/train/garbage-mvzg3_000285.jpg
train,8373d0b0a38cf877,2,garbage-8uzha_000900.jpg;garbage-mvzg3_000694.jpg,data/unified/images/train/garbage-8uzha_000900.jpg;data/unified/images/train/garbage-mvzg3_000694.jpg
train,842e79d9d190b6e6,2,garbage-8uzha_000648.jpg;garbage-mvzg3_000208.jpg,data/unified/images/train/garbage-8uzha_000648.jpg;data/unified/images/train/garbage-mvzg3_000208.jpg
train,843a6ec73c3ab259,2,garbage-8uzha_000614.jpg;garbage-mvzg3_000536.jpg,data/unified/images/train/garbage-8uzha_000614.jpg;data/unified/images/train/garbage-mvzg3_000536.jpg
train,8445174fcb97176a,2,garbage-8uzha_002001.jpg;garbage-mvzg3_000717.jpg,data/unified/images/train/garbage-8uzha_002001.jpg;data/unified/images/train/garbage-mvzg3_000717.jpg
train,853d534a5a537e61,2,garbage-8uzha_002723.jpg;garbage-mvzg3_000003.jpg,data/unified/images/train/garbage-8uzha_002723.jpg;data/unified/images/train/garbage-mvzg3_000003.jpg
train,860c1c37fedc170d,2,garbage-8uzha_001423.jpg;garbage-mvzg3_000412.jpg,data/unified/images/train/garbage-8uzha_001423.jpg;data/unified/images/train/garbage-mvzg3_000412.jpg
train,867e1cc4c6aaa3b5,2,garbage-8uzha_001404.jpg;garbage-mvzg3_000223.jpg,data/unified/images/train/garbage-8uzha_001404.jpg;data/unified/images/train/garbage-mvzg3_000223.jpg
train,86c868c1e7cf1e1d,2,garbage-8uzha_001060.jpg;garbage-mvzg3_000106.jpg,data/unified/images/train/garbage-8uzha_001060.jpg;data/unified/images/train/garbage-mvzg3_000106.jpg
train,86c964792cb47736,2,garbage-8uzha_002412.jpg;garbage-mvzg3_000083.jpg,data/unified/images/train/garbage-8uzha_002412.jpg;data/unified/images/train/garbage-mvzg3_000083.jpg
train,8779d0c69cd96cc2,2,garbage-8uzha_002564.jpg;garbage-mvzg3_000452.jpg,data/unified/images/train/garbage-8uzha_002564.jpg;data/unified/images/train/garbage-mvzg3_000452.jpg
train,880d436343decb9f,2,garbage-8uzha_002602.jpg;garbage-mvzg3_000597.jpg,data/unified/images/train/garbage-8uzha_002602.jpg;data/unified/images/train/garbage-mvzg3_000597.jpg
train,883b4d485bca3f36,2,garbage-8uzha_000461.jpg;garbage-mvzg3_000687.jpg,data/unified/images/train/garbage-8uzha_000461.jpg;data/unified/images/train/garbage-mvzg3_000687.jpg
train,8919393917bff8c0,2,garbage-8uzha_001337.jpg;garbage-mvzg3_000463.jpg,data/unified/images/train/garbage-8uzha_001337.jpg;data/unified/images/train/garbage-mvzg3_000463.jpg
train,8b1b193929a6b6d6,2,garbage-8uzha_000437.jpg;garbage-mvzg3_000495.jpg,data/unified/images/train/garbage-8uzha_000437.jpg;data/unified/images/train/garbage-mvzg3_000495.jpg
train,8c6c595352567375,2,garbage-8uzha_000199.jpg;garbage-mvzg3_000120.jpg,data/unified/images/train/garbage-8uzha_000199.jpg;data/unified/images/train/garbage-mvzg3_000120.jpg
train,8e07dbd9c0e624f2,2,garbage-8uzha_001384.jpg;garbage-mvzg3_000402.jpg,data/unified/images/train/garbage-8uzha_001384.jpg;data/unified/images/train/garbage-mvzg3_000402.jpg
train,8f60716f2f309c9c,2,garbage-8uzha_001152.jpg;garbage-mvzg3_000499.jpg,data/unified/images/train/garbage-8uzha_001152.jpg;data/unified/images/train/garbage-mvzg3_000499.jpg
train,8fcfbfc08424592b,2,garbage-8uzha_000569.jpg;garbage-mvzg3_000662.jpg,data/unified/images/train/garbage-8uzha_000569.jpg;data/unified/images/train/garbage-mvzg3_000662.jpg
train,903470c3cfcfdf40,2,garbage-8uzha_002697.jpg;garbage-mvzg3_000556.jpg,data/unified/images/train/garbage-8uzha_002697.jpg;data/unified/images/train/garbage-mvzg3_000556.jpg
train,90b45d4d52526e6f,2,garbage-8uzha_000203.jpg;garbage-mvzg3_000176.jpg,data/unified/images/train/garbage-8uzha_000203.jpg;data/unified/images/train/garbage-mvzg3_000176.jpg
train,9113e00fbc959dd3,2,garbage-8uzha_000235.jpg;garbage-mvzg3_000643.jpg,data/unified/images/train/garbage-8uzha_000235.jpg;data/unified/images/train/garbage-mvzg3_000643.jpg
train,911b5a137a7273b2,2,garbage-8uzha_000315.jpg;garbage-mvzg3_000423.jpg,data/unified/images/train/garbage-8uzha_000315.jpg;data/unified/images/train/garbage-mvzg3_000423.jpg
train,91a71e9a93b32725,2,garbage-8uzha_000207.jpg;garbage-mvzg3_000505.jpg,data/unified/images/train/garbage-8uzha_000207.jpg;data/unified/images/train/garbage-mvzg3_000505.jpg
train,91bd93f996c0185b,2,garbage-8uzha_000465.jpg;garbage-mvzg3_000126.jpg,data/unified/images/train/garbage-8uzha_000465.jpg;data/unified/images/train/garbage-mvzg3_000126.jpg
train,92f4a05e702df5d2,2,garbage-8uzha_002726.jpg;garbage-mvzg3_000415.jpg,data/unified/images/train/garbage-8uzha_002726.jpg;data/unified/images/train/garbage-mvzg3_000415.jpg
train,93535c38574c39e6,2,garbage-8uzha_002202.jpg;garbage-mvzg3_000633.jpg,data/unified/images/train/garbage-8uzha_002202.jpg;data/unified/images/train/garbage-mvzg3_000633.jpg
train,936ca38794b76651,2,garbage-8uzha_001142.jpg;garbage-mvzg3_000056.jpg,data/unified/images/train/garbage-8uzha_001142.jpg;data/unified/images/train/garbage-mvzg3_000056.jpg
train,93730414d5d3eb2b,2,garbage-mvzg3_000523.jpg;garbage-mvzg3_000524.jpg,data/unified/images/train/garbage-mvzg3_000523.jpg;data/unified/images/train/garbage-mvzg3_000524.jpg
train,93731414d5d2eb2b,2,garbage-8uzha_001842.jpg;garbage-mvzg3_000525.jpg,data/unified/images/train/garbage-8uzha_001842.jpg;data/unified/images/train/garbage-mvzg3_000525.jpg
train,9377ebbca40c181b,2,garbage-8uzha_002868.jpg;garbage-mvzg3_000045.jpg,data/unified/images/train/garbage-8uzha_002868.jpg;data/unified/images/train/garbage-mvzg3_000045.jpg
train,9426682df1d34a3f,2,garbage-8uzha_002453.jpg;garbage-mvzg3_000454.jpg,data/unified/images/train/garbage-8uzha_002453.jpg;data/unified/images/train/garbage-mvzg3_000454.jpg
train,945e1e5b49252677,2,garbage-8uzha_001871.jpg;garbage-mvzg3_000177.jpg,data/unified/images/train/garbage-8uzha_001871.jpg;data/unified/images/train/garbage-mvzg3_000177.jpg
train,9498e0c51f7cf073,2,garbage-8uzha_002381.jpg;garbage-mvzg3_000661.jpg,data/unified/images/train/garbage-8uzha_002381.jpg;data/unified/images/train/garbage-mvzg3_000661.jpg
train,954aa2b6a8acea97,2,garbage-8uzha_000897.jpg;garbage-mvzg3_000449.jpg,data/unified/images/train/garbage-8uzha_000897.jpg;data/unified/images/train/garbage-mvzg3_000449.jpg
train,96143d3d5d5a5a8a,2,garbage-8uzha_001676.jpg;garbage-mvzg3_000082.jpg,data/unified/images/train/garbage-8uzha_001676.jpg;data/unified/images/train/garbage-mvzg3_000082.jpg
train,96267fecfc3800e1,2,garbage-mvzg3_000275.jpg;garbage-mvzg3_000277.jpg,data/unified/images/train/garbage-mvzg3_000275.jpg;data/unified/images/train/garbage-mvzg3_000277.jpg
train,981547af570b5bb0,2,garbage-8uzha_001936.jpg;garbage-mvzg3_000486.jpg,data/unified/images/train/garbage-8uzha_001936.jpg;data/unified/images/train/garbage-mvzg3_000486.jpg
train,984ce61a1cfca59b,2,garbage-8uzha_001911.jpg;garbage-mvzg3_000467.jpg,data/unified/images/train/garbage-8uzha_001911.jpg;data/unified/images/train/garbage-mvzg3_000467.jpg
train,987f1e107f07d704,2,garbage-8uzha_000886.jpg;garbage-mvzg3_000338.jpg,data/unified/images/train/garbage-8uzha_000886.jpg;data/unified/images/train/garbage-mvzg3_000338.jpg
train,99411e1abbf5521e,2,garbage-8uzha_000230.jpg;garbage-mvzg3_000246.jpg,data/unified/images/train/garbage-8uzha_000230.jpg;data/unified/images/train/garbage-mvzg3_000246.jpg
train,9958ee0615e1e3e3,2,garbage-8uzha_001823.jpg;garbage-mvzg3_000529.jpg,data/unified/images/train/garbage-8uzha_001823.jpg;data/unified/images/train/garbage-mvzg3_000529.jpg
train,9966d4a9ab656e09,2,garbage-8uzha_001527.jpg;garbage-mvzg3_000322.jpg,data/unified/images/train/garbage-8uzha_001527.jpg;data/unified/images/train/garbage-mvzg3_000322.jpg
train,9b1b5899b8b19393,2,sidewalk-segmentation_000278.jpg;sidewalk-segmentation_001388.jpg,data/unified/images/train/sidewalk-segmentation_000278.jpg;data/unified/images/train/sidewalk-segmentation_001388.jpg
train,9bd378782cad6c42,2,garbage-8uzha_000708.jpg;garbage-mvzg3_000203.jpg,data/unified/images/train/garbage-8uzha_000708.jpg;data/unified/images/train/garbage-mvzg3_000203.jpg
train,9c110e5d5df5728a,2,garbage-8uzha_001017.jpg;garbage-mvzg3_000340.jpg,data/unified/images/train/garbage-8uzha_001017.jpg;data/unified/images/train/garbage-mvzg3_000340.jpg
train,9c6f2770222f01df,2,garbage-8uzha_000179.jpg;garbage-mvzg3_000202.jpg,data/unified/images/train/garbage-8uzha_000179.jpg;data/unified/images/train/garbage-mvzg3_000202.jpg
train,9caa15a06373e2e7,2,garbage-8uzha_000885.jpg;garbage-mvzg3_000572.jpg,data/unified/images/train/garbage-8uzha_000885.jpg;data/unified/images/train/garbage-mvzg3_000572.jpg
train,9dcc0e9efc90818f,2,sidewalk-segmentation_000286.jpg;sidewalk-segmentation_001392.jpg,data/unified/images/train/sidewalk-segmentation_000286.jpg;data/unified/images/train/sidewalk-segmentation_001392.jpg
train,9e24385e4b6af233,2,taco_000633.jpg;taco_001045.jpg,data/unified/images/train/taco_000633.jpg;data/unified/images/train/taco_001045.jpg
train,9e43d9bb91d4a48a,2,garbage-8uzha_001550.jpg;garbage-mvzg3_000413.jpg,data/unified/images/train/garbage-8uzha_001550.jpg;data/unified/images/train/garbage-mvzg3_000413.jpg
train,9ef8a038b65e91c6,2,garbage-8uzha_001419.jpg;garbage-mvzg3_000598.jpg,data/unified/images/train/garbage-8uzha_001419.jpg;data/unified/images/train/garbage-mvzg3_000598.jpg
train,9fdf0c00f8ff8128,2,sidewalk-segmentation_000272.jpg;sidewalk-segmentation_001377.jpg,data/unified/images/train/sidewalk-segmentation_000272.jpg;data/unified/images/train/sidewalk-segmentation_001377.jpg
train,a0c1e1e8e7c5b6c6,2,garbage-8uzha_001398.jpg;garbage-mvzg3_000736.jpg,data/unified/images/train/garbage-8uzha_001398.jpg;data/unified/images/train/garbage-mvzg3_000736.jpg
train,a0e0d2d65e1f1f38,2,garbage-8uzha_001248.jpg;garbage-mvzg3_000532.jpg,data/unified/images/train/garbage-8uzha_001248.jpg;data/unified/images/train/garbage-mvzg3_000532.jpg
train,a2046377e797a2b2,2,garbage-8uzha_000749.jpg;garbage-mvzg3_000712.jpg,data/unified/images/train/garbage-8uzha_000749.jpg;data/unified/images/train/garbage-mvzg3_000712.jpg
train,a22869ee7af8c1d1,2,garbage-8uzha_001744.jpg;garbage-mvzg3_000634.jpg,data/unified/images/train/garbage-8uzha_001744.jpg;data/unified/images/train/garbage-mvzg3_000634.jpg
train,a32c6b5ad6087d72,2,garbage-8uzha_002635.jpg;garbage-mvzg3_000241.jpg,data/unified/images/train/garbage-8uzha_002635.jpg;data/unified/images/train/garbage-mvzg3_000241.jpg
train,a3a6535b4b9b8aa8,2,garbage-8uzha_001987.jpg;garbage-mvzg3_000054.jpg,data/unified/images/train/garbage-8uzha_001987.jpg;data/unified/images/train/garbage-mvzg3_000054.jpg
train,a574e739d80b2647,2,garbage-8uzha_002884.jpg;garbage-mvzg3_000262.jpg,data/unified/images/train/garbage-8uzha_002884.jpg;data/unified/images/train/garbage-mvzg3_000262.jpg
train,a62b450c3cf3133f,2,garbage-8uzha_001821.jpg;garbage-mvzg3_000375.jpg,data/unified/images/train/garbage-8uzha_001821.jpg;data/unified/images/train/garbage-mvzg3_000375.jpg
train,a6e6666b295949a9,2,garbage-8uzha_002817.jpg;garbage-mvzg3_000420.jpg,data/unified/images/train/garbage-8uzha_002817.jpg;data/unified/images/train/garbage-mvzg3_000420.jpg
train,a72f6389f95050ba,2,garbage-8uzha_001243.jpg;garbage-mvzg3_000095.jpg,data/unified/images/train/garbage-8uzha_001243.jpg;data/unified/images/train/garbage-mvzg3_000095.jpg
train,a769c30668a7f456,2,garbage-8uzha_000010.jpg;garbage-mvzg3_000174.jpg,data/unified/images/train/garbage-8uzha_000010.jpg;data/unified/images/train/garbage-mvzg3_000174.jpg
train,aa3e6b927d310798,2,garbage-8uzha_000694.jpg;garbage-mvzg3_000020.jpg,data/unified/images/train/garbage-8uzha_000694.jpg;data/unified/images/train/garbage-mvzg3_000020.jpg
train,aadbb6a540ab3549,2,garbage-8uzha_002137.jpg;garbage-mvzg3_000620.jpg,data/unified/images/train/garbage-8uzha_002137.jpg;data/unified/images/train/garbage-mvzg3_000620.jpg
train,ab600f6c5b0a96de,2,garbage-8uzha_002034.jpg;garbage-mvzg3_000521.jpg,data/unified/images/train/garbage-8uzha_002034.jpg;data/unified/images/train/garbage-mvzg3_000521.jpg
train,abd43bb5885d4c2c,2,sidewalk-segmentation_000275.jpg;sidewalk-segmentation_001385.jpg,data/unified/images/train/sidewalk-segmentation_000275.jpg;data/unified/images/train/sidewalk-segmentation_001385.jpg
train,ac0d4a6963d39b33,2,garbage-8uzha_000824.jpg;garbage-mvzg3_000647.jpg,data/unified/images/train/garbage-8uzha_000824.jpg;data/unified/images/train/garbage-mvzg3_000647.jpg
train,ac2e5b5219331b6b,2,garbage-8uzha_000673.jpg;garbage-mvzg3_000187.jpg,data/unified/images/train/garbage-8uzha_000673.jpg;data/unified/images/train/garbage-mvzg3_000187.jpg
train,ad26474d4e5f3870,2,garbage-8uzha_001414.jpg;garbage-mvzg3_000453.jpg,data/unified/images/train/garbage-8uzha_001414.jpg;data/unified/images/train/garbage-mvzg3_000453.jpg
train,ad2d7555535a6a28,2,garbage-8uzha_001629.jpg;garbage-mvzg3_000186.jpg,data/unified/images/train/garbage-8uzha_001629.jpg;data/unified/images/train/garbage-mvzg3_000186.jpg
train,ae73ecbba8109386,2,garbage-8uzha_000975.jpg;garbage-mvzg3_000730.jpg,data/unified/images/train/garbage-8uzha_000975.jpg;data/unified/images/train/garbage-mvzg3_000730.jpg
train,af7be088c401abfa,2,garbage-8uzha_001539.jpg;garbage-mvzg3_000365.jpg,data/unified/images/train/garbage-8uzha_001539.jpg;data/unified/images/train/garbage-mvzg3_000365.jpg
train,b121a9b457da6a66,2,garbage-8uzha_000440.jpg;garbage-mvzg3_000339.jpg,data/unified/images/train/garbage-8uzha_000440.jpg;data/unified/images/train/garbage-mvzg3_000339.jpg
train,b2b2a5e549eb92a4,2,sidewalk-segmentation_000281.jpg;sidewalk-segmentation_001380.jpg,data/unified/images/train/sidewalk-segmentation_000281.jpg;data/unified/images/train/sidewalk-segmentation_001380.jpg
train,b3115a69e5d5c28b,2,sidewalk-segmentation_000270.jpg;sidewalk-segmentation_001382.jpg,data/unified/images/train/sidewalk-segmentation_000270.jpg;data/unified/images/train/sidewalk-segmentation_001382.jpg
train,b82d77e203c9c173,2,garbage-8uzha_000490.jpg;garbage-mvzg3_000567.jpg,data/unified/images/train/garbage-8uzha_000490.jpg;data/unified/images/train/garbage-mvzg3_000567.jpg
train,b83c3c581eded650,2,garbage-8uzha_001786.jpg;garbage-mvzg3_000301.jpg,data/unified/images/train/garbage-8uzha_001786.jpg;data/unified/images/train/garbage-mvzg3_000301.jpg
train,b8b0b7de38054736,2,garbage-8uzha_000592.jpg;garbage-mvzg3_000407.jpg,data/unified/images/train/garbage-8uzha_000592.jpg;data/unified/images/train/garbage-mvzg3_000407.jpg
train,b8b83d26e92bd834,2,garbage-8uzha_000045.jpg;garbage-mvzg3_000573.jpg,data/unified/images/train/garbage-8uzha_000045.jpg;data/unified/images/train/garbage-mvzg3_000573.jpg
train,b9a302ddbd38e0c5,2,garbage-8uzha_001515.jpg;garbage-mvzg3_000385.jpg,data/unified/images/train/garbage-8uzha_001515.jpg;data/unified/images/train/garbage-mvzg3_000385.jpg
train,b9bfc58c7241ec82,2,garbage-8uzha_000778.jpg;garbage-mvzg3_000022.jpg,data/unified/images/train/garbage-8uzha_000778.jpg;data/unified/images/train/garbage-mvzg3_000022.jpg
train,bb29e6fa2c00b4da,2,garbage-8uzha_000482.jpg;garbage-mvzg3_000236.jpg,data/unified/images/train/garbage-8uzha_000482.jpg;data/unified/images/train/garbage-mvzg3_000236.jpg
train,bcc647388acb6659,2,garbage-8uzha_002599.jpg;garbage-mvzg3_000078.jpg,data/unified/images/train/garbage-8uzha_002599.jpg;data/unified/images/train/garbage-mvzg3_000078.jpg
train,be4321d025987b7b,2,garbage-8uzha_001996.jpg;garbage-mvzg3_000374.jpg,data/unified/images/train/garbage-8uzha_001996.jpg;data/unified/images/train/garbage-mvzg3_000374.jpg
train,c30726b4f0f14b4f,2,garbage-8uzha_002185.jpg;garbage-mvzg3_000483.jpg,data/unified/images/train/garbage-8uzha_002185.jpg;data/unified/images/train/garbage-mvzg3_000483.jpg
train,c36d3cd0c333e926,2,garbage-8uzha_000110.jpg;garbage-mvzg3_000711.jpg,data/unified/images/train/garbage-8uzha_000110.jpg;data/unified/images/train/garbage-mvzg3_000711.jpg
train,c36d5e2bad504aaa,2,garbage-8uzha_001847.jpg;garbage-mvzg3_000448.jpg,data/unified/images/train/garbage-8uzha_001847.jpg;data/unified/images/train/garbage-mvzg3_000448.jpg
train,c44a3f3e3a323533,2,garbage-8uzha_002870.jpg;garbage-mvzg3_000513.jpg,data/unified/images/train/garbage-8uzha_002870.jpg;data/unified/images/train/garbage-mvzg3_000513.jpg
train,c4e6a275730a7955,2,garbage-8uzha_000634.jpg;garbage-mvzg3_000173.jpg,data/unified/images/train/garbage-8uzha_000634.jpg;data/unified/images/train/garbage-mvzg3_000173.jpg
train,c57d0f20fe23117a,2,garbage-8uzha_000470.jpg;garbage-mvzg3_000157.jpg,data/unified/images/train/garbage-8uzha_000470.jpg;data/unified/images/train/garbage-mvzg3_000157.jpg
train,c6293373ccc83973,2,taco_000762.jpg;taco_000919.jpg,data/unified/images/train/taco_000762.jpg;data/unified/images/train/taco_000919.jpg
train,c6721c071f0fc3d5,2,garbage-8uzha_002016.jpg;garbage-mvzg3_000436.jpg,data/unified/images/train/garbage-8uzha_002016.jpg;data/unified/images/train/garbage-mvzg3_000436.jpg
train,c79d38c79931a626,2,garbage-8uzha_000368.jpg;garbage-mvzg3_000594.jpg,data/unified/images/train/garbage-8uzha_000368.jpg;data/unified/images/train/garbage-mvzg3_000594.jpg
train,c80c9f3d7cb4d151,2,garbage-8uzha_000406.jpg;garbage-mvzg3_000308.jpg,data/unified/images/train/garbage-8uzha_000406.jpg;data/unified/images/train/garbage-mvzg3_000308.jpg
train,c935122f56a9f4e2,2,garbage-8uzha_002674.jpg;garbage-mvzg3_000156.jpg,data/unified/images/train/garbage-8uzha_002674.jpg;data/unified/images/train/garbage-mvzg3_000156.jpg
train,c95b1b191909f0fd,2,garbage-8uzha_001709.jpg;garbage-mvzg3_000672.jpg,data/unified/images/train/garbage-8uzha_001709.jpg;data/unified/images/train/garbage-mvzg3_000672.jpg
train,c9699c39707838f9,2,garbage-8uzha_001955.jpg;garbage-mvzg3_000017.jpg,data/unified/images/train/garbage-8uzha_001955.jpg;data/unified/images/train/garbage-mvzg3_000017.jpg
train,c9c94b6b13e2fa14,2,garbage-8uzha_002522.jpg;garbage-mvzg3_000723.jpg,data/unified/images/train/garbage-8uzha_002522.jpg;data/unified/images/train/garbage-mvzg3_000723.jpg
train,ca4ac910b1cf5797,2,garbage-8uzha_001399.jpg;garbage-mvzg3_000500.jpg,data/unified/images/train/garbage-8uzha_001399.jpg;data/unified/images/train/garbage-mvzg3_000500.jpg
train,ca5231e2df1d708e,2,garbage-8uzha_001889.jpg;garbage-mvzg3_000256.jpg,data/unified/images/train/garbage-8uzha_001889.jpg;data/unified/images/train/garbage-mvzg3_000256.jpg
train,cb664fb7a8d8c2a0,2,garbage-8uzha_002568.jpg;garbage-mvzg3_000673.jpg,data/unified/images/train/garbage-8uzha_002568.jpg;data/unified/images/train/garbage-mvzg3_000673.jpg
train,cb8e2b2a2e0f5939,2,garbage-8uzha_000929.jpg;garbage-mvzg3_000306.jpg,data/unified/images/train/garbage-8uzha_000929.jpg;data/unified/images/train/garbage-mvzg3_000306.jpg
train,cba5333b1989ccf0,2,garbage-8uzha_001886.jpg;garbage-mvzg3_000086.jpg,data/unified/images/train/garbage-8uzha_001886.jpg;data/unified/images/train/garbage-mvzg3_000086.jpg
